; https://www.autohotkey.com/docs/v2/Hotstrings.htm
;
; USAGE
;   <replacement>|<trigger>|modifiers
;
; CHARACTER COMBINATIONS
;   [abc] = one of these characters must be present at this position
;   [abc]? = one (or none) of these characters must be present at this position
;   [abc]+ = all of these characters must be present in any order
;
; MODIFIERS (optional 3rd parameter)
;   ? = The hotstring will be triggered even when it is inside another word
;   * = an ending character is not required to trigger
;   B0 = turn off backspacing
;   C = case sensitive
;   C1 = ignore the case that was typed, always use the same case for output
;   O = remove the trigger character
;   R = send raw output
;------------------------------------------------------------------------------
;------------------------------------------------------------------------------
; WIKIPEDIA WORDS (JAN 2024)
; https://en.wikipedia.org/wiki/Wikipedia:Lists_of_common_misspellings
;------------------------------------------------------------------------------
a bit of|abit of
episode|eposide
episode|epsiode
epitome|epitomy
equally|equaly
equatorial|equitorial
equilibrium|equilibium
equilibrium|equilibrum
equipment|equippment
equipment|equiptment
equipped|equiped
equivalent|equilavent
equivalent|equivalant
equivalent|equivelant
equivalent|equivelent
equivalent|equivilant
equivalent|equivilent
eradicate|erradicate
erect|errect
erode|errode
erosion|errosion
erratic|eratic
erratically|eraticly
escape|excape
escape|exscape
especially|expecially
essence|esence
essence|essense
essential|esential
essential|essencial
essential|essental
essential|essentual
essential|essesital
essentially|essentialy
establish|estabilish
establish|estalbish
established|establised
establishment|establishement
ethnography|etnography
etymology|ethymology
eulogy|euology
euphemism|euphamism
Europe|Euorpe
European|Euorpean
European|Europian
European|Eurpean
European|Eurpoean
Europeans|Europians
eventually|eventualy
ever since|eversince
every|eveyr
evidently|evidentally
exacerbate|exerbate
exacerbated|exerbated
exaggerate|exagerate
exaggerate|exagerrate
exaggerated|exagerated
exaggerates|exagerates
exaggerates|exagerrates
exaggerating|exagerating
exaggerating|exagerrating
exalt|exhalt
examine|examinate
example|exmaple
exasperated|exasparated
exceed|excede
exceeded|excedded
excel|excell
excellence|excellance
excellent|excelent
excellent|excellant
excellent|exelent
excellent|exellent
excels|excells
except|execpt
except|exept
excerpt|exerpt
excessive|eccessive
excruciating|excrutiating
execute|excecute
execution|excecution
exempt|exampt
exempt|excempt
exerted|extered
exhaust|exaust
exhaust|exhuast
exhibit|exibit
exhibition|exhibtion
exhibition|exibition
exhilarate|exhilirate
exist|exsist
existence|existance
existence|exsistance
existence|exsistence
existing|exisiting
exorbitant|exhorbitant
exoskeleton|exoskelaton
expansion|expantion
expedite|expidite
expel|expell
expelled|expeled
expelling|expeling
expels|expells
expense|expence
experience|experiance
experiment|experement
experiment|experment
experiment|expirement
explain|expalin
explain|explane
explanation|explaination
explanation|explination
explicitly|explicitely
exploit|exploitate
exploitative|exploititive
extension|extention
extensive|exstensive
external|exerternal
extraordinarily|extrordinarily
extraordinary|extrordinary
extraterrestrial|extraterestrial
extraterrestrial|extraterrestial
extraterrestrials|extraterrestials
extravagance|extravagence
extravagant|extravagent
extremely|extremley
extremely|extremly
extremophile|extremeophile
exuberance|exhuberance
exuberant|exhuberant
facetious|fascitious
facilitate|faciliate
facilities|facilites
facility|facillity
facsimile|facimile
facsimile|facsimilie
Fahrenheit|Farenheit
failure|faliure
faithful|faithfull
falsely|falsley
falsely|falsly
falter|faulter
familiar|familar
families|familes
family|famaly
family|familiy
famous|famouse
fanaticism|fanatism
farewell|fairwell
fascinate|facinate
fascinate|fasinate
fascination|facination
fascism|fashism
fashion|fasion
fatalities|fatalies
fatalities|fatalites
fatally|fataly
fatally|fately
feasibility|feasability
feasible|feasable
feature|feauture
February|Fabruary
February|Febrary
February|Febraury
February|Februarz
February|Februaury
February|Februrary
February|Februray
February|Februsry
February|Febuary
February|Feburary
February|Feburay
February|Feburuary
February|Fenruary
February|Ferbruary
February|Ferbuary
February|Ferburary
February|Feruary
February|Frbruary
fed|feeded
federally|federaly
felt|feeled
fertile|furtile
feud|fued
feudal|fuedal
fictional|ficitional
fictional|fictonal
fictitious|ficticious
fictitious|fictious
fictitious|fictous
fierce|feirce
fiercely|fiercly
fiery|firey
fifth|fith
filament|filiament
filament|fillament
Filipino|Philipino
Filipino|Philippino
Filipino|Phillipino
Filipino|Phillippino
filmmaker|filmaker
filmmaking|filmaking
final|fianl
finally|fianlly
finally|finaly
finally|finnally
finally|finnaly
financially|financialy
find out|findout
find|fidn
finished|finnished
finisher|finnisher
first|firt
fixture|fixure
flabbergast|flabergast
flaccid|flacid
flagged|flaged
Flemish|Flemmish
flexibility|flexability
flexible|flexable
flourish|fluorish
flown|flewn
fluctuate|fluxuate
fluorescence|flourescence
fluorescent|flourescent
fluoride|flouride
fluorine|flourine
fluoroscopy|flouroscopy
fluoroscopy|fluroscopy
flurry|flury
focus|focuse
foliage|foilage
follicle|folicle
follow|folow
followed|folowed
follower|folower
following|folowing
Fomalhaut|Formalhaut
footwear|footware
for the|forthe
for the|fot the
forbad|forebad
forbade|forebade
forbid|forebid
forbidden|forebidden
forceps|foreceps
forebode|forbode
forecast|forcast
forecasting|forcasting
foreclose|forclose
foreclosure|forclosure
forehead|forhead
foreign|foriegn
foreigner|foriegner
foremost|formost
forerunner|for-runner
forerunner|forrunner
forerunner|forunner
foresaw|forsaw
foreseeable|forseeable
foreseen|forseen
foreshadow|forshadow
foresight|forsight
forest|forrest
forestall|forstall
foretell|fortell
forewarn|forwarn
forfeit|forefeit
forfeit|forefiet
forfeit|forfiet
forfeiture|forefieture
forfeiture|forfieture
forget|foreget
forgive|foregive
forgo|forgoe
forlese|forelese
forlorn|forelorn
formal|formall
formally|formaly
format|fromat
formed|fromed
former|fomer
formerly|fomerly
formerly|fromerly
forming|froming
formula|forumla
formulate|forumlate
forsake|foresake
forsaken|foresaken
forsook|foresook
fortunately|fortunatly
forty|fourty
forward|foward
fought|fighted
fought|fougth
found|foudn
foundation|fundation
foundries|foundaries
foundry|foundary
fourth|forth
fragment|fragement
Franciscan|Fransiscan
Franciscans|Fransiscans
Frankfurt|Franfurt
fraught|frought
friend|firend
friend|freind
friends|friens
from the|fromt he
from the|fromthe
from the|fron the
from|ffrom
frontier|fronteir
frontispiece|frontpiece
frontispiece|frontspiece
frozen|frozed
fruition|fruiton
fruition|frution
frustrate|fustrate
frustum|frustrum
fulfill|fufill
fulfill|fullfil
fulfill|fullfill
function|funtion
functionally|functionaly
fundamental|fundametal
fundamental|fundemental
fundamentally|fundamentaly
furniture|furnature
further|furhter
further|furuther
further|futher
furthermore|furhtermore
furthermore|futhermore
galactic|galatic
Galatians|Galations
Gandhi|Ghandi
gangster|ganster
garrison|garisson
garrison|garrision
garrison|garrisson
gauge|guage
genealogies|geneologies
genealogy|geneology
genre|genra
general|genaral
general|genearl
general|genreal
generally|generaly
generator|generater
generic|generical
genesis|genisis
genitalia|genialia
genius|genuis
gentlemen's|gentlemens
George|Goerge
German Shepherd|German Shepard
German Shepherd|German Sheperd
German Shepherd|German Shephard
gets|get's
Gibraltar|Gibralter
gilded|guilded
girlfriend|girlfreind
girls'|girls's
Giulia|Guilia
Giuliani|Guiliani
Giulio|Guilio
Giuseppe|Guiseppe
gives|give's
giving|giveing
glamorous|glamourous
goddess|godess
goddesses|godesses
Godunov|Godounov
going|goign
going|gonig
good riddance|good riddens
Gothenburg|Gothenberg
Gottlieb|Gottleib
Government Minister|Government Minster
government|goverment
government|governement
government|govorment
governmental|govermental
governmental|govormental
governmentally|governmentaly
governor|gouvener
governor|govenor
governor|governer
grabbed|grabed
grabbing|grabing
gradually|gradualy
graffiti|graffitti
graffiti|grafitti
grammar|grammer
grammatical|gramattical
grammatically|gramatically
grammatically|grammaticaly
grandchild|granchild
grandchildren|granchildren
granddaughter|grandaughter
grandeur|grandure
grandfather|granfather
grandmother|granmother
grandparent|granparent
grandson|granson
grateful|gratefull
grateful|greatful
gratefully|greatfully
gratuitous|gratuitious
great|graet
greatly|greately
Grecian|Greecian
grievance|greviance
grievous|grevious
group|gropu
grow|grwo
guanine|gunanine
guaraná|gauarana
guarantee|garantee
guarantee|gaurantee
guarantee|gaurentee
guarantee|guarentee
guarantee|gurantee
guaranteed|garanteed
guaranteed|gauranteed
guaranteed|gaurenteed
guaranteed|guarenteed
guaranteed|guranteed
guarantees|garantees
guarantees|gaurantees
guarantees|gaurentees
guarantees|guarentees
guarantees|gurantees
guard|gurad
guardian|gaurdian
guardian|guradian
Guatemala|Guatamala
Guatemalan|Guatamalan
guidance|guidence
guide|giude
guilt|giult
Guinness|Guiness
guitarist|guitarrist
guttural|guttaral
guttural|gutteral
gyrate|girate
gyrated|girated
gyrates|girates
gyrating|girating
gyration|giration
habeas corpus|habeus corpus
habeas|habaeus
habit|habbit
Habsburg|Habsbourg
handful|handfull
handkerchief|hankerchief
handled|handeled
happen|ahppen
happen|hapen
happened|hapened
happened|happend
happened|happended
happening|hapening
harass|haras
harass|harras
harass|harrass
harassed|harased
harassed|harrased
harassed|harrassed
harasses|harases
harasses|harrases
harasses|harrasses
harassing|harrasing
harassing|harrassing
harassment|harasment
harassment|harrasment
harassment|harrassment
harbor|habor
harbour|habour
hardened|hardend
hardware|hardwear
hastily|hastly
have|ahev
have|ahve
have|haved
have|hvae
having|haveing
having|hvaing
hazardous|hazerdous
headquarter|headquater
headquartered|headquatered
headquarters|headquartes
headquarters|headquaters
heard|heared
hearsay|heresay
heartthrob|hearthrob
heavily|heaviliy
Heidelberg|Heidelburg
height|heighth
height|heigth
height|hieght
heinous|henious
held|helded
held|holded
helpful|helpfull
hemorrhage|hemmorhage
heptathlon|heptathalon
heritage|hertiage
heyday|hayday
hiding|hidding
hierarchical|heirarchial
hierarchical|heirarchical
hierarchical|hierachical
hierarchical|hierarchial
hierarchical|hierarcical
hierarchies|hierachies
hierarchy|heirarchy
hierarchy|hierachy
hierarchy|hierarcy
hieroglyph|hieroglph
hieroglyphics|heiroglyphics
hieroglyphs|hieroglphs
higher|heigher
higher|higer
higher|highter
highest|higest
hilarious|hillarious
himself|hismelf
himself|hisself
hindrance|hinderence
hindrance|hindrence
hippopotamus|hipopotamus
hirsute|hersuit
hirsute|hersute
hirsute|hirsuit
histocompatibility|histocompatability
history|histroy
history|hitory
history|hystory
hitches|hitchs
hitting|hiting
hobbyist|hobbiest
hobbyist|hobbist
holds|hold's
holistic|hollistic
homicide|homocide
honorary|honory
hopeful|hopefull
hopefully|hopefuly
hopefully|hopfully
hoping|hopeing
horrifying|horrifing
hospital|hosptial
hospital|hostpital
hosted|hoasted
household|houshold
housekeeper|houskeeper
housewife|houswife
housewives|housewifes
however|howver
humoral|humoural
hundred|hundered
hurricane|hurricaine
husband|husban
hydraulic|hydralic
hydrophile|hydropile
hydrophilic|hydropilic
hydrophobe|hydropobe
hydrophobic|hydropobic
hygiene|hygeine
hygiene|hygene
hygiene|hygine
hygienic|hygenic
hypocrisy|hypocracy
hypocrisy|hypocrasy
hypocrisy|hypocricy
hypocrite|hypocrit
hypocrites|hypocrits
iceberg|iceburg
icing|iceing
iconoclastic|iconclastic
idea|idae
ideally|idealy
ideas|idaes
idempotent|indempotent
identical|identicial
identically|identicaly
identification|indentification
identified|identifed
identified|indentified
identify|idenify
identifying|identifing
identifying|indentifying
identity|idenity
ideologies|idealogies
ideology|idealogy
idiosyncratic|ideosyncratic
illegally|ilegally
illegally|illegaly
illegitimacy|illegimacy
illegitimate|illegimate
illegitimate|illegitmate
illicit|illict
Illinois|Illionis
illogical|ilogical
illumination|ilumination
illusion|illution
imaginary|imagenary
imagination|immagination
imagine|imagin
imbalance|inbalance
imbalanced|inbalanced
imitate|immitate
imitation|immitation
imitator|immitator
immediate|imediate
immediately|emmediately
immediately|immediatelly
immediately|immediatley
immediately|immediatly
immediately|immidately
immediately|immidiately
immense|emmense
immense|imense
immensely|immensley
immensely|immensly
immigrant|inmigrant
immigrate|inmigrate
immigration|inmigration
immoral|imoral
immunosuppressant|immunosupressant
immutable|immuntable
impact|inpact
impair|impare
impasse|impass
impeach|inpeach
impedance|impedence
impede|empede
implausible|unplausible
implement|impliment
impolite|inpolite
impolite|unpolite
important|imporatnt
important|importan
impose|inpose
impound|empound
impoundment|empoundment
impresario|impressario
imprisonment|inprisonment
improbable|unprobable
improve|impove
improvement|improvment
improvisation|improvision
in addition|inaddition
in fact|infact
in front|infront
in lieu|in leiu
in memoriam|in memorium
in the|int he
in the|inthe
in which|inwhich
in|iin
inaccessible|inaccessable
inactive|unactive
inactivity|unactivity
inadvertent|inadvertant
inadvisable|unadvisable
inappropriate|inappropiate
inappropriate|inapropriate
inappropriate|innappropriate
inaugurate|inaugrate
inaugurate|inaugure
inaugurate|innaugurate
inaugurates|inaugures
inauguration|innauguration
Incheon|Inchon
incident|insident
incidental|incidential
incidentally|incidently
include|inlcude
include|inlude
including|includeing
including|incuding
incompatibilities|incompatabilities
incompatibilities|incompatablities
incompatibilities|incompatiblities
incompatibility|incompatability
incompatibility|incompatablity
incompatibility|incompatiblity
incompatible|incompatable
incompetence|incompetance
incompetent|incompetant
incomplete|uncomplete
inconclusive|unconclusive
inconsistency|inconsistancy
inconsistent|inconsistant
inconspicuous|unconspicuous
incorporate|encorperate
incorporate|encorporate
incorporate|incorperate
incorporation|incorperation
incorruptible|incorruptable
increase|encrease
increase|increse
incredible|increadible
incredible|incredable
incumbency|incumbancy
incumbent|incumbant
incunabula|incunabla
indecisive|undecisive
indefinitely|indefinately
indefinitely|indefinitly
independence|indepedence
independence|indepence
independence|independance
independence|independece
independent|indepedent
independent|independant
independent|independient
independent|indepent
independent|indipendent
independent|indpendent
independently|indepedantly
independently|independantly
independently|indepently
independently|indipendently
independently|indpendently
indestructible|undestructible
